Branch,Date,Total
C,2019-02-18 19:00:00,284.193
C,2019-02-19 11:00:00,603.876
C,2019-02-19 15:00:00,733.6035
C,2019-02-19 16:00:00,173.208
C,2019-02-19 19:00:00,183.12
C,2019-02-20 13:00:00,90.5835
C,2019-02-21 10:00:00,439.215
C,2019-02-21 11:00:00,207.48
C,2019-02-21 12:00:00,13.167
C,2019-02-22 10:00:00,31.9305
C,2019-02-22 12:00:00,26.733
C,2019-02-22 18:00:00,701.8515
C,2019-02-23 16:00:00,37.6845
C,2019-02-23 18:00:00,337.512
C,2019-02-23 19:00:00,429.1665
C,2019-02-24 10:00:00,351.099
C,2019-02-24 11:00:00,772.38
C,2019-02-24 13:00:00,53.34
C,2019-02-24 16:00:00,259.77
C,2019-02-25 11:00:00,451.71
C,2019-02-25 15:00:00,51.0405
C,2019-02-26 20:00:00,216.6885
C,2019-02-27 10:00:00,104.6745
C,2019-02-27 15:00:00,793.548
C,2019-02-27 19:00:00,631.1445
C,2019-02-28 18:00:00,195.72
C,2019-02-28 19:00:00,722.232
C,2019-03-01 13:00:00,742.2975
C,2019-03-01 15:00:00,314.538
C,2019-03-02 11:00:00,572.775
C,2019-03-02 13:00:00,357.13649999999996
C,2019-03-02 16:00:00,514.66275
C,2019-03-02 19:00:00,30.219
C,2019-03-03 10:00:00,293.139
C,2019-03-03 13:00:00,272.58
C,2019-03-03 14:00:00,860.685
C,2019-03-03 17:00:00,369.684
C,2019-03-03 19:00:00,214.41
C,2019-03-04 15:00:00,31.752
C,2019-03-04 20:00:00,829.08
C,2019-03-05 13:00:00,127.26
C,2019-03-05 14:00:00,610.491
C,2019-03-05 16:00:00,822.255
C,2019-03-05 17:00:00,232.155
C,2019-03-05 18:00:00,480.0285
C,2019-03-06 13:00:00,38.85
C,2019-03-07 10:00:00,139.923
C,2019-03-07 14:00:00,69.09
C,2019-03-07 16:00:00,353.094
C,2019-03-07 20:00:00,209.559
C,2019-03-08 10:00:00,80.22
C,2019-03-08 16:00:00,301.5285
C,2019-03-08 17:00:00,291.438
C,2019-03-08 20:00:00,232.92149999999998
C,2019-03-09 10:00:00,256.7775
C,2019-03-09 11:00:00,935.2665
C,2019-03-09 15:00:00,17.094
C,2019-03-09 18:00:00,478.233
C,2019-03-10 12:00:00,860.475
C,2019-03-10 15:00:00,338.2155
C,2019-03-10 17:00:00,144.081
C,2019-03-11 13:00:00,294.651
C,2019-03-11 16:00:00,254.016
C,2019-03-11 18:00:00,218.0745
C,2019-03-12 16:00:00,395.892
C,2019-03-12 19:00:00,289.422
C,2019-03-12 20:00:00,193.4835
C,2019-03-13 12:00:00,127.72200000000001
C,2019-03-13 15:00:00,59.325
C,2019-03-13 19:00:00,536.844
C,2019-03-14 11:00:00,625.905
C,2019-03-14 13:00:00,221.886
C,2019-03-14 15:00:00,44.9925
C,2019-03-14 17:00:00,265.12149999999997
C,2019-03-14 18:00:00,461.5275
C,2019-03-14 19:00:00,484.974
C,2019-03-14 20:00:00,814.38
C,2019-03-15 14:00:00,548.184
C,2019-03-16 15:00:00,408.492
C,2019-03-16 19:00:00,430.99350000000004
C,2019-03-17 18:00:00,23.751
C,2019-03-17 19:00:00,369.495
C,2019-03-18 15:00:00,75.31125
C,2019-03-18 17:00:00,299.565
C,2019-03-19 12:00:00,163.149
C,2019-03-19 14:00:00,55.881
C,2019-03-19 15:00:00,530.523
C,2019-03-19 17:00:00,867.615
C,2019-03-19 19:00:00,937.818
C,2019-03-20 11:00:00,523.971
C,2019-03-20 16:00:00,745.395
C,2019-03-20 17:00:00,132.5625
C,2019-03-21 17:00:00,360.927
C,2019-03-23 12:00:00,408.7335
C,2019-03-23 13:00:00,478.32225
C,2019-03-23 15:00:00,596.82
C,2019-03-24 10:00:00,321.111
C,2019-03-24 13:00:00,77.175
C,2019-03-24 14:00:00,78.603
C,2019-03-24 17:00:00,329.196
C,2019-03-24 18:00:00,681.975
C,2019-03-25 10:00:00,401.73
C,2019-03-25 18:00:00,627.6165
C,2019-03-25 20:00:00,248.409
C,2019-03-26 10:00:00,154.1295
C,2019-03-26 14:00:00,176.925
C,2019-03-26 18:00:00,91.77
C,2019-03-26 19:00:00,51.1455
C,2019-03-27 10:00:00,943.299
C,2019-03-28 12:00:00,150.0975
C,2019-03-28 13:00:00,121.59
C,2019-03-28 19:00:00,209.118
C,2019-03-29 14:00:00,121.128
C,2019-03-29 19:00:00,864.57
C,2019-03-30 12:00:00,85.512
C,2019-03-30 14:00:00,442.323
C,2019-03-30 19:00:00,609.168
C,2019-03-30 20:00:00,304.983
